Tourist_ID,Country,Age,Gender,Travel_Purpose,Preferred_Destination,Stay_Duration_Days,Spending_USD,Accommodation_Type,Travel_Frequency_per_Year,Average_Spending_Accommodation_USD,Average_Spending_Transport_USD,Average_Spending_Food_USD,Average_Cost_Per_Day_AED,With_Family
T0001,France,33,Male,Medical,Beach,8,3024,Hotel,3,293,103,35,5041.995085,Without Family
T0002,Canada,58,Female,Business,Beach,27,2469,Hostel,6,258,79,141,1559.226171,Without Family
T0003,Canada,35,Other,Education,City,16,684,Resort,1,328,266,176,2510.978323,With Family
T0004,UK,39,Other,Leisure,Adventure Park,3,880,Hotel,8,479,228,110,2362.073069,With Family
T0005,France,49,Male,Leisure,Beach,10,654,Airbnb,5,331,121,194,1393.362935,Without Family
T0006,UK,37,Other,Medical,Beach,26,2040,Resort,8,162,268,163,913.6448779,Without Family
T0007,USA,51,Male,Education,City,29,2888,Resort,10,465,191,121,3291.818483,Without Family
T0008,UK,23,Female,Medical,Beach,24,3639,Hostel,1,268,195,104,5431.008785,Without Family
T0009,Germany,42,Male,Medical,Mountain,27,2860,Hostel,7,321,264,59,1420.476964,With Family
T0010,France,58,Female,Education,Mountain,15,898,Resort,6,106,247,137,5080.168755,With Family
T0011,USA,72,Male,Business,Mountain,17,3913,Hotel,8,140,152,165,3218.068053,With Family
T0012,Germany,50,Other,Education,Adventure Park,30,2218,Airbnb,12,212,257,141,2188.141824,With Family
T0013,Australia,38,Male,Medical,Adventure Park,13,1216,Resort,11,57,78,87,1554.800542,Without Family
T0014,China,66,Male,Business,City,26,1930,Airbnb,5,141,162,54,3045.450662,Without Family
T0015,Canada,53,Male,Business,Mountain,24,1671,Hostel,6,400,264,100,1750.931267,Without Family
T0016,India,46,Other,Medical,Beach,19,876,Hostel,11,64,142,84,1613.134723,Without Family
T0017,China,42,Male,Business,City,15,2926,Resort,5,254,292,150,2168.760501,Without Family
T0018,Canada,44,Female,Business,Adventure Park,7,817,Airbnb,10,339,79,82,4708.772697,With Family
T0019,India,57,Other,Education,City,9,3142,Airbnb,8,465,125,87,4850.215668,Without Family
T0020,Germany,37,Male,Medical,City,3,3468,Hostel,4,234,215,183,4564.189595,Without Family
T0021,Germany,45,Other,Education,Mountain,12,4949,Resort,5,358,131,126,3397.153996,Without Family
T0022,Canada,19,Other,Medical,Adventure Park,19,1398,Resort,2,272,115,132,4989.178495,Without Family
T0023,China,71,Female,Business,Adventure Park,10,2010,Resort,5,209,33,37,1595.46294,With Family
T0024,Canada,26,Female,Business,City,26,466,Airbnb,7,486,48,76,3709.227097,Without Family
T0025,Germany,18,Male,Education,Adventure Park,16,1334,Resort,12,215,88,118,735.9633541,Without Family
T0026,Canada,55,Other,Leisure,Adventure Park,7,1958,Airbnb,2,159,206,116,4323.167937,With Family
T0027,France,53,Female,Education,Mountain,2,4716,Airbnb,3,245,259,163,2096.147392,With Family
T0028,Germany,49,Male,Medical,Countryside,21,1987,Hostel,3,461,135,94,4107.354312,Without Family
T0029,Germany,64,Male,Business,Countryside,16,3320,Resort,12,224,250,197,1513.792725,Without Family
T0030,Canada,50,Other,Education,City,24,1886,Hotel,2,282,59,170,3189.666635,Without Family
T0031,India,54,Female,Business,City,28,3775,Airbnb,1,164,114,197,4902.516312,Without Family
T0032,USA,73,Male,Leisure,Adventure Park,11,1106,Resort,10,439,80,61,1060.230588,With Family
T0033,India,36,Female,Education,City,11,1233,Hotel,6,333,224,145,5369.707213,With Family
T0034,France,47,Female,Leisure,Countryside,24,2453,Resort,3,210,249,73,2529.448078,With Family
T0035,China,62,Male,Leisure,Mountain,11,542,Hostel,5,259,241,176,4024.027797,Without Family
T0036,India,69,Female,Leisure,Mountain,19,458,Hostel,8,114,166,176,4485.759552,With Family
T0037,France,56,Other,Business,City,27,1263,Airbnb,8,339,236,158,3288.488119,Without Family
T0038,India,44,Male,Education,Adventure Park,22,4529,Hostel,5,119,103,84,4312.256073,Without Family
T0039,USA,44,Female,Business,Mountain,15,1351,Airbnb,12,172,278,175,3459.974218,Without Family
T0040,China,35,Other,Education,City,26,4700,Resort,10,422,35,156,4834.562661,With Family
T0041,UK,34,Male,Education,Mountain,9,4222,Airbnb,10,480,88,153,4058.026809,With Family
T0042,France,50,Other,Medical,Beach,14,4569,Resort,7,387,143,133,4527.370204,With Family
T0043,China,18,Other,Medical,Countryside,9,4696,Hostel,1,53,60,32,3012.75253,With Family
T0044,UK,47,Other,Leisure,Mountain,17,3845,Resort,7,165,230,42,1682.435403,With Family
T0045,Canada,46,Female,Medical,Adventure Park,26,531,Hostel,12,101,226,30,1850.125318,Without Family
T0046,Australia,37,Male,Leisure,Mountain,29,4979,Hostel,7,178,288,52,3347.468329,With Family
T0047,USA,52,Female,Education,Countryside,8,681,Hostel,12,88,147,91,788.6061219,Without Family
T0048,Germany,22,Female,Medical,Beach,30,1426,Hotel,2,204,172,87,5386.478014,With Family
T0049,India,56,Other,Education,City,30,1882,Hotel,6,293,97,81,3838.4863,Without Family
T0050,China,43,Male,Leisure,Adventure Park,30,621,Resort,10,474,46,69,4694.667004,With Family
T0051,UK,23,Male,Leisure,Beach,3,3138,Hostel,11,257,296,153,3114.640918,With Family
T0052,India,75,Other,Leisure,Mountain,5,3567,Hotel,7,151,192,24,2838.737215,Without Family
T0053,India,18,Female,Business,Countryside,28,3999,Resort,5,128,136,50,2651.779824,Without Family
T0054,Canada,44,Other,Medical,Beach,3,4610,Hotel,12,57,234,186,1756.786533,Without Family
T0055,China,25,Other,Education,Countryside,23,3638,Airbnb,8,278,255,24,5196.101093,With Family
T0056,USA,62,Female,Leisure,City,24,2483,Airbnb,9,330,129,114,1168.099039,Without Family
T0057,France,67,Male,Leisure,City,27,3384,Hotel,8,231,257,92,3103.629407,With Family
T0058,France,41,Other,Business,City,4,380,Resort,6,111,244,58,2132.470976,With Family
T0059,USA,73,Other,Medical,Mountain,5,977,Airbnb,5,197,87,193,5242.569304,Without Family
T0060,Australia,18,Female,Education,Beach,27,2392,Airbnb,2,247,245,138,3518.136023,With Family
T0061,France,52,Other,Medical,Countryside,18,4307,Hotel,5,498,210,113,3823.381667,Without Family
T0062,China,73,Male,Leisure,City,7,1361,Airbnb,8,368,129,32,1008.103755,Without Family
T0063,China,18,Female,Education,City,17,4254,Resort,6,97,142,161,5253.032391,With Family
T0064,UK,26,Female,Leisure,Adventure Park,12,3203,Hostel,10,409,142,189,3317.253502,With Family
T0065,France,52,Male,Education,City,9,1397,Hotel,1,220,286,144,4025.631844,Without Family
T0066,Germany,53,Other,Medical,Beach,8,1421,Resort,1,465,181,61,4190.987191,Without Family
T0067,USA,67,Female,Medical,Mountain,21,4494,Hotel,8,182,222,188,1587.395307,Without Family
T0068,France,26,Male,Medical,City,13,3927,Resort,6,227,259,151,2378.202491,With Family
T0069,Germany,43,Male,Business,City,28,4591,Resort,1,77,205,79,3468.557227,With Family
T0070,USA,64,Male,Education,Beach,14,1007,Hostel,4,92,175,195,4878.004814,With Family
T0071,Germany,30,Female,Medical,City,29,525,Hostel,10,442,56,166,3501.770117,Without Family
T0072,France,70,Other,Medical,Mountain,2,1484,Hostel,10,147,219,69,2389.497371,With Family
T0073,USA,63,Female,Education,City,6,884,Resort,9,229,78,82,3351.990278,Without Family
T0074,France,26,Female,Medical,Beach,9,762,Resort,9,340,262,47,4414.574839,Without Family
T0075,France,45,Other,Leisure,Mountain,20,3814,Hostel,12,192,213,71,1892.283347,With Family
T0076,USA,55,Other,Education,Mountain,5,3515,Resort,11,175,236,108,5504.45678,With Family
T0077,China,23,Female,Medical,City,3,2106,Hotel,2,376,63,119,5024.994784,With Family
T0078,France,69,Male,Education,Beach,18,1993,Hostel,8,304,142,120,3852.783794,With Family
T0079,USA,50,Male,Medical,Countryside,26,2652,Airbnb,11,259,284,26,1009.229213,With Family
T0080,China,28,Male,Education,Countryside,25,939,Hotel,10,257,89,83,816.2998453,With Family
T0081,Canada,24,Male,Medical,City,30,3590,Hotel,11,108,74,105,1088.318627,Without Family
T0082,USA,72,Other,Business,Mountain,10,4793,Resort,10,246,246,144,2656.612652,With Family
T0083,USA,39,Other,Business,Countryside,12,509,Resort,11,223,144,177,1928.001338,With Family
