,Country,Age,Gender,Travel_Purpose,Preferred_Destination,Stay_Duration_Days,Spending_USD,Accommodation_Type,Travel_Frequency_per_Year,Average_Spending_Accommodation_USD,Average_Spending_Transport_USD,Average_Spending_Food_USD,Average_Cost_Per_Day_AED,With_Family,Average_Spend,Average_Cost_Per_Day_USD,Total_Cost
0,3,33,1,3,1,8,3024,2,3,293,103,35,5041.995085,1,396,1680.665028333333,13445.320226666665
1,1,58,0,0,1,27,2469,1,6,258,79,141,1559.226171,1,337,519.742057,14033.035539
2,1,35,2,1,2,16,684,3,1,328,266,176,2510.978323,0,594,836.9927743333333,13391.884389333332
3,6,39,2,2,0,3,880,2,8,479,228,110,2362.073069,0,707,787.3576896666667,2362.073069
4,3,49,1,2,1,10,654,0,5,331,121,194,1393.362935,1,452,464.4543116666667,4644.543116666667
5,6,37,2,3,1,26,2040,3,8,162,268,163,913.6448779,1,430,304.54829263333335,7918.255608466667
6,7,51,1,1,2,29,2888,3,10,465,191,121,3291.818483,1,656,1097.2728276666667,31820.912002333334
7,6,23,0,3,1,24,3639,1,1,268,195,104,5431.008785,1,463,1810.3362616666666,43448.07028
8,4,42,1,3,4,27,2860,1,7,321,264,59,1420.476964,0,585,473.49232133333334,12784.292676000001
9,3,58,0,1,4,15,898,3,6,106,247,137,5080.168755,0,353,1693.389585,25400.843774999998
10,7,72,1,0,4,17,3913,2,8,140,152,165,3218.068053,0,292,1072.689351,18235.718967
11,4,50,2,1,0,30,2218,0,12,212,257,141,2188.141824,0,469,729.3806079999999,21881.41824
12,0,38,1,3,0,13,1216,3,11,57,78,87,1554.800542,1,135,518.2668473333333,6737.469015333333
13,2,66,1,0,2,26,1930,0,5,141,162,54,3045.450662,1,303,1015.1502206666668,26393.905737333334
14,1,53,1,0,4,24,1671,1,6,400,264,100,1750.931267,1,664,583.6437556666666,14007.450136
15,5,46,2,3,1,19,876,1,11,64,142,84,1613.134723,1,206,537.7115743333333,10216.519912333331
16,2,42,1,0,2,15,2926,3,5,254,292,150,2168.760501,1,546,722.9201670000001,10843.802505000001
17,1,44,0,0,0,7,817,0,10,339,79,82,4708.772697,0,418,1569.590899,10987.136293
18,5,57,2,1,2,9,3142,0,8,465,125,87,4850.215668,1,590,1616.738556,14550.647004
19,4,37,1,3,2,3,3468,1,4,234,215,183,4564.189595,1,449,1521.3965316666665,4564.189595
20,4,45,2,1,4,12,4949,3,5,358,131,126,3397.153996,1,489,1132.3846653333333,13588.615984
21,1,19,2,3,0,19,1398,3,2,272,115,132,4989.178495,1,387,1663.0594983333333,31598.130468333333
22,2,71,0,0,0,10,2010,3,5,209,33,37,1595.46294,0,242,531.82098,5318.2098
23,1,26,0,0,2,26,466,0,7,486,48,76,3709.227097,1,534,1236.4090323333332,32146.634840666666
